initials;name;created_at;president;id;address;phones;fax;website;email;
pmdb;partido do movimento democrático brasileiro;30.6.1981;romero jucá, no exercício da presidência;15;shis ql 12 conjunto 7 casa 17, lago sul, brasília-df, 71630275;6121929171, 6121929365;6121929336;www.pmdb.org.br;[email]; 
ptb;partido trabalhista brasileiro;3.11.1981;roberto jefferson monteiro francisco;14;sepn (w3 norte), q. 504, bl. a, nº 100, cobertura, ed. ana carolina, brasília-df, 70730521;6121011414;6121011400;www.ptb.org.br; [email], [email], [email]; 
pdt;partido democrático trabalhista;10.11.1981;carlos lupi;12;safs, q. 2, lt. 3, asa sul, brasília-df, 70042900;6132240791;6132254290;www.pdt.org.br;[email];
pt;partido dos trabalhadores;11.2.1982;rui goethe da costa falcao;13;scs, q. 2, bl. c, nº 256, 1º andar, ed. toufic, asa sul, brasília-df, 70302-000;6132131313;6132131313;www.pt.org.br;[email];
dem;democratas;11.9.1986;josé agripino maia;25;senado federal - anexo i - sala 2602 - 26º andar, brasilia-df, 70165900;6133114305;6132241912;www.democratas.org.br;[email]; 
pcdob;partido comunista do brasil;23.6.1988;luciana barbosa de oliveira santos;65;shn, quadra 2, bloco f, ed. executive office tower, 12º andar, sala 1224 - asa norte - brasília - df, 70702906;6133287794;6133273158; www.pcdob.org.br;[email];
psb;partido socialista brasileiro;1°.7.1988;carlos roberto siqueira de barros;40;scln 304, bloco a, entrada 63, sobreloja - brasília-df, 70736510;6133275196;6133276405;www.psb40.org.br;[email];
psdb;partido da social democracia brasileira;24.8.1989;aécio neves da cunha;45;sgas, q. 607, ed. metrópolis, cobertura 2, asa sul - brasília-df, 70200670;6134240500;6134240515;www.psdb.org.br;[email];
ptc;partido trabalhista cristão;22.2.1990;daniel s. tourinho;36;scs, quadra 6, bloco a, ed. presidente, sobreloja 02, asa sul – brasília-df, 70327900;6130396791;6130396791;ptc36nacional.com.br;[email];
psc;partido social cristão;29.3.1990;everaldo dias pereira;20;SCS, Q. 2 , Bloco B, nº 20, Sala 1301, Ed. Palácio do Comércio, Asa Sul - Brasília-DF, 70318900;6133232020;6133232020;www.psc.org.br;[email];
pmn;partido da mobilização nacional;25.10.1990;antonio carlos bosco massarollo, presidente interino;33;SHS, Ed. Brasil XXI, Q. 6, Lt. 1, Bl. E, nº 623 - Brasília-DF, 70322915;6130398333;6130398334;www.pmn.org.br;[email], [email];
prp;partido republicano progressista;29.10.1991;ovasco roma altimari resende;44; SCS - Qd. 6,  Bloco A, nº 157, Sala 103, Ed. Bandeirantes, Asa Sul., 70300910;6135365691;6135365721;www.prp.org.br;[email], [email];
pps;partido popular socialista;19.3.1992;roberto joão pereira freire;23;SCS, Q. 7, Bl. A, Ed. Executive Tower, Sls. 826-828, Pátio Brasil Shopping, Asa Sul - Brasília-DF, 70307901;6132184123;6132184112;www.pps.org.br; [email] (Diretório Nacional), [email] (Secretário-Geral), [email] (Tesouraria);
pv;partido verde;30.9.1993;josé luiz de frança penna;43;SCN, Quadra 1, Bloco F, nº 70, Sala 711-713, Asa Norte, Edifício América Office Tower - Brasília-DF,70711905;6133661569;6132033560;www.pv.org.br;[email];
ptdob;partido trabalhista do brasil;11.10.1994;luis henrique de oliveira resende;70;;;;;;
pp;partido progressista;16.11.1995;ciro nogueira lima filho;11;;;;;;
pstu;partido socialista dos trabalhadores unificado;19.12.1995;josé maria de almeida;16;;;;;;
pcb;partido comunista brasileiro;9.5.1996;edmilson silva costa*;21;;;;;;
prtb;partido renovador trabalhista brasileiro;18.2.1997;josé levy fidelix da cruz;28;;;;;;
phs;partido humanista da solidariedade;20.3.1997;eduardo machado e silva rodrigues;31;;;;;;
psdc;partido social democrata cristão;5.8.1997;josé maria eymael;27;;;;;;
pco;partido da causa operária;30.9.1997;rui costa pimenta;29;;;;;;
pode;podemos;2.10.1997;renata hellmeister de abreu, no exercício da presidência;19;;;;;;
psl;partido social liberal;2.6.1998;antonio eduardo gonçalves de rueda, no exercício da presidência;17;;;;;;
prb;partido republicano brasileiro;25.8.2005;eduardo benedito lopes, no exercício da presidência;10;;;;;;
psol;partido socialismo e liberdade;15.9.2005;raimundo luiz silva araújo;50;;;;;;
pr;partido da república;19.12.2006;antonio carlos rodrigues;22;;;;;;
psd;partido social democrático;27.9.2011;alfredo cotait neto, no exercício da presidência;55;;;;;;
ppl;partido pátria livre;4.10.2011;sérgio rubens de araújo torres;54;;;;;;
pen;partido ecológico nacional;19.6.2012;adilson barroso oliveira;51;;;;;;
pros;partido republicano da ordem social;24.9.2013;eurípedes g.de macedo júnior;90;;;;;;
sd;solidariedade;24.9.2013;paulo pereira da silva;77;;;;;;
novo;partido novo;15.9.2015;joão dionísio filgueira b. amoêdo;30;;;;;;
rede;rede sustentabilidade;22.9.2015;josé gustavo fávaro barbosa silva;18;;;;;;
pmb;partido da mulher brasileira;29.9.2015;suêd haidar nogueira;35;;;;;;
http://www.tse.jus.br/partidos/partidos-politicos;;;;;;;;;
